Year imposed	Year ended	Principal sender	Target country	Policy goal	Success score (scale 1 to 16)	Cost to target (percent of GNP)
1981	1986	European Community	Turkey	Restore democracy	6	0.2
1981	1982	United States	USSR	Impairment, Poland	1	0.03
1982	1991	Netherlands	Suriname	Human rights, Cuba-Libya influence	9	6.2
1982	1986	South Africa	Lesotho	Return South African refugees	16	5.1
1982	1982	United Kingdom	Argentina	Withdraw from Falklands	12	0.6
1983	1989	United States	Romania	Human rights, emigration	6	0.4
1983	1988	United States	Zimbabwe	Foreign policy	4	0.4
1983	1986	Australia	France	Nuclear testing	2	0
1983	1983	United States	USSR	KAL 007 shooting down	2	0
1983	1983	United States	Grenada	Destabilize Communist sympathizers	8	0
1984	Ongoing	United States	Iran	Nuclear proliferation, terrorism	4	0.4
1984	1997	United States	Lebanon	Hostage taking, Hezbollah activities	6	1.0
1985	1991	United States	South Africa	Apartheid	12	1.9
1986	Ongoing	United States	Syria	Terrorism	6	0.02
1986	1999	Greece	Turkey	Aegean Island, Cyprus, human rights	4	0.1
1986	1992	United States	Angola	Cuban troops, Marxism	6	0.04
1986	1986	France	New Zealand	Repatriation of French agents	12	0.005
1987	2001	India	Fiji	Restore democracy, modify Constitution	4	0.9
1987	1990	United States	Panama	Destabilize Noriega	8	6.0
1987	1990	United States	Haiti	Human rights, drugs, elections	6	2.9
1987	1988	United States	El Salvador	Amnesty	16	-
1988	Ongoing	United States	Burma	Human rights, elections	4	1.7
1988	Ongoing	United Nations	Somalia	Human rights, civil war	2	7.5
1989	Ongoing	United States	China	Human rights (Tiananmen Square)	2	0
1989	Ongoing	United States	Sudan	Human rights, democracy	4	3.7
1989	Ongoing	Turkey, Azerbijan	Armenia	Withdraw from Nagorno-Karabakh	2	4.0
1989	1990	India	Nepal	Relations with China	9	4.6
1990	Ongoing	United States	Cuba	Destabilize Castro	4	14.0
1990	1997	United States	Zaire	Democracy	4	3.8
1990	1997	United States	Yemen et al.	Enforce UN embargo vs. Iraq	9	5.2
1990	1994	United States	Jordan	Enforce UN embargo vs. Iraq	6	5.6
1990	1993	United States	Romania	Democracy, elections	6	0.4
1990	1993	United States	El Salvador	Human rights, end civil war	9	1.3
1990	1993	United States	Kenya	Political repression, human rights, democracy	6	2.3
1990	1991	United Nations	Iraq, prewar	Military disruption, free Kuwait, hostages	2	30.0
1990	1990	USSR	Lithuania	Revoke Independence Declaration	6	1.5
1991	Ongoing	United States	China	Nuclear proliferation	4	0
1991	2003	United Nations	Iraq, postwar	Destabilization	1	54.0
1991	2003	United Nations	Iraq, postwar	Military impairment	9	54.0
1991	2001	United Nations	Yugoslavia	Civil war in Bosnia	9	13.3
1991	1997	United States	Indonesia	Human rights in East Timor	2	0.1
1991	1995	USSR/Russia	Turkmenistan	Human rights for Russians	12	19.8
1991	1995	United States	Peru	Democracy, human rights	12	0.5
1991	1994	United Nations	Haiti	Democracy	4	14.2
1991	1992	United States	Thailand	Coup	6	0.04
1991	1991	United States	USSR	Coup	8	0
1992	Ongoing	European Union	Togo	Democracy, human rights	4	3.4
1992	2003	United Nations	Libya	Extradite Pan Am suspects	12	0.9
1992	2002	United States	Azerbaijan	End Armenia embargo	1	0.7
1992	2000	European Union	Equatorial Guinea	Democracy, human rights	6	15.0
1992	1999	USSR/Russia	Estonia	Human rights for Russians	4	1.0
1992	1998	Economic Community of West African States	Liberia	Civil war	12	10.2
1992	1998	USSR/Russia	Latvia	Human rights for Russians	4	1.0
1992	1998	United States	Cameroon	Human rights, democracy	4	0.2
1992	1997	United Nations	Cambodia, Khmer Rouge	Ban Khmer Rouge	6	0
1992	1995	United States	Nicaragua	Civil control over military, expropriation claims	12	2.4
1992	1994	China	France	Arms sales to Taiwan	12	0.01
1992	1994	European Union	Algeria	Democracy	4	-0.1
1992	1993	United States	Malawi	Democracy, human rights	16	6.6
1993	Ongoing	United States	Sudan	Terrorism, religious persecution	6	0.4
1993	2002	United Nations	Angola, Unita	Civil war, democracy	12	7.5
1993	1998	United States	Nigeria	Human rights, democracy, narcotics	4	0.4
1993	1997	USSR/Russia	Ukraine	Control over Black Sea fleet, nuclear weapons	6	7.1
1993	1996	USSR/Russia	Kazakhstan	Independence issues, energy resources	9	4.6
1993	1994	United States	North Korea	Nuclear proliferation	9	-
1993	1993	United States	Guatemala	Coup	16	1.3
1994	1998	United States	Gambia	Democracy	6	-0.02
1994	1995	Greece	Macedonia	National identity	9	3.2
1994	1995	Greece	Albania	Release of jailed ethnic Greek leaders	16	2.9
1994	1995	United Nations	Rwanda	Civil violence	2	-5.6
1995	1998	United States	Peru	Border conflict	8	0
1995	1998	United States	Ecuador	Border conflict	8	0
1995	1996	Australia	France	Nuclear testing	4	0
1995	1995	European Union	Turkey	Human rights	9	0
1996	2000	United States	Nigeria	Democracy	9	4.9
1996	1999	East African members of Organization of African Unity	Burundi	Democracy	6	10.4
1996	1998	United States	Zambia	Human rights, constitutional reform	4	2.9
1996	1998	United States	Colombia	Narcotics, human rights	6	0.2
1996	1996	United States, Mercosur members	Paraguay	Possible coup attempt	12	-
1997	Ongoing	United Nations	Cambodia, Khmer Rouge	Democracy	4	2.6
1997	2003	United Nations	Sierra Leone	Democracy	8	5.8
1998	2001	United States	Pakistan	Nuclear policy	4	1.0
1998	2001	United States	India	Nuclear proliferation	2	0.2
1998	2001	United States	Yugoslavia, Serbia	Destabilize Milošević	12	8.3
1998	1999	United States	Yugoslavia, Serbia	Kosovo	6	8.3
1998	1999	Turkey	Italy	Kurdish leader	9	-
1999	2002	United States	Indonesia	Independence for East Timor	12	0.2
1999	2002	United Nations	Afghanistan	Extradite Osama bin Laden	2	1.1
1999	2002	United States	Ivory Coast	Coup, democracy	6	0.3
1991	2001	United States	Pakistan	Coup, democracy	2	0
2000	2006	Economic Community of West African States	Liberia	Support for RUF	8	18.8
2000	2000	United States	Ecuador	Coup	12	-
2002	2006	United States	North Korea	Nuclear proliferation	1	0.6
